    1  cd HW_10
    2  git clone https://github.com/Wensday123/HW_10
    3  git clone https://github.com/Wensday123/HW_10
    4  cd HW_10
    5  touch text_ignore.txt(touch)
    6  cd HW_10
    7  touch text_ignore.txt/touch/
    8  touch text_ignore.txt
    9  vim .gitignore
   10  cd HW_10
   11  nano .gitignore
   12  cat .gitignore
   13  git add .
   14  git commit -m "Added text_ignore.txt to .gitignore"
   15  touch main_test.txt
   16  git add .
   17  git commit -m "Add empty file main_test.txt"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Add empty file develop_test.txt"
   22  nano develop_test.txt
   23  git status
   24  git add .
   25  git commit -m "Update develop_test.txt with a small change"
   26  git log
   27  git status
   28  git config --global user.name "Ваше нове ім'я"
   29  git config --global user.name "Iryna"
   30  git config --global user.email "irusikchuk@gmail.com"
   31  git config --global --list
   32  git log
   33  git status
   34  git checkout main
   35  git merge develop
   36  git log
   37  git push origin main
   38  history > command_list.csv
